Command: ./simv -cm tgl+fsm+line +UVM_TESTNAME=my_case0 -l uvm_test.log
Chronologic VCS simulator copyright 1991-2016
Contains Synopsys proprietary information.
Compiler version L-2016.06_Full64; Runtime version L-2016.06_Full64;  Nov  5 10:57 2019
UVM_INFO /home/fguo/Synopsys/UVM/uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test my_case0...
*Verdi3* Loading libsscore_vcs201606.so
*Verdi3* : FSDB_GATE is set.
*Verdi3* : FSDB_RTL is set.
*Verdi3* : Enable Parallel Dumping.
FSDB Dumper for VCS, Release Verdi3_L-2016.06-1, Linux x86_64/64bit, 07/10/2016
(C) 1996 - 2016 by Synopsys, Inc.
*Verdi3* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi3* : Create FSDB file 'tb.fsdb'
*Verdi3* : Begin traversing the scopes, layer (0).
*Verdi3* : End of traversing.
*Verdi3* : fsdbDumpon - All FSDB files at 0 ps.

Note-[FCICIO] Instance coverage is ON
/home/fguo/Desktop/fifo/my_driver.sv, 10
$unit, "my_driver::cov_label"
  Instance coverage is set (option.per_instance = 1) for covergroup 
  'my_driver::cov_label'
  
  Covergroup Instance: top_tb.me.obj.cov_label 
  Design hierarchy: $unit

UVM_INFO my_driver.sv(37) @ 0: uvm_test_top.env.i_agt1.a_drv [my_driver] begin!
UVM_INFO my_sequencer.sv(12) @ 0: uvm_test_top.env.i_agt1.sqr [my_sequencer] main_phase begin
UVM_INFO out_monitor.sv(38) @ 0: uvm_test_top.env.o_agt1.mon [out_monitor] begin to collect one pkt
x
Error: "fifo_chk_rst.sv", 31: $unit: at time 2000 ps
fifo_chk_rst: reset_w value is not correct!
x
Error: "fifo_chk_rst.sv", 43: $unit: at time 2000 ps
fifo_chk_rst: reset_r value is not correct!
UVM_INFO my_case0.sv(64) @ 4000: uvm_test_top [case0_sequence] case0_sequence begin
UVM_INFO my_case0.sv(26) @ 4000: uvm_test_top.env.i_agt1.sqr@@l_seq [my_sequnce] generate one transaction!
UVM_INFO my_driver.sv(60) @ 4000: uvm_test_top.env.i_agt1.a_drv [my_driver] begin to drive one pkt
UVM_INFO in_monitor.sv(44) @ 4000: uvm_test_top.env.i_agt1.mon [in_monitor] begin to collect one pkt
UVM_INFO in_monitor.sv(49) @ 31000: uvm_test_top.env.i_agt1.mon [in_monitor] 12 number is received,number is 67
UVM_INFO my_driver.sv(66) @ 33000: uvm_test_top.env.i_agt1.a_drv [my_driver] 13 number is sent,number is bb
UVM_INFO in_monitor.sv(49) @ 33000: uvm_test_top.env.i_agt1.mon [in_monitor] 13 number is received,number is bb
UVM_INFO out_monitor.sv(43) @ 33000: uvm_test_top.env.o_agt1.mon [out_monitor] 0 number is received,number is xx
UVM_INFO my_driver.sv(66) @ 35000: uvm_test_top.env.i_agt1.a_drv [my_driver] 14 number is sent,number is e4
UVM_INFO in_monitor.sv(49) @ 35000: uvm_test_top.env.i_agt1.mon [in_monitor] 14 number is received,number is e4
UVM_INFO my_driver.sv(66) @ 37000: uvm_test_top.env.i_agt1.a_drv [my_driver] 15 number is sent,number is 82
UVM_INFO in_monitor.sv(49) @ 37000: uvm_test_top.env.i_agt1.mon [in_monitor] 15 number is received,number is 82
UVM_INFO out_monitor.sv(43) @ 39000: uvm_test_top.env.o_agt1.mon [out_monitor] 1 number is received,number is 6a
UVM_INFO my_driver.sv(66) @ 43000: uvm_test_top.env.i_agt1.a_drv [my_driver] 16 number is sent,number is c0
UVM_INFO in_monitor.sv(49) @ 43000: uvm_test_top.env.i_agt1.mon [in_monitor] 16 number is received,number is c0
UVM_INFO out_monitor.sv(43) @ 45000: uvm_test_top.env.o_agt1.mon [out_monitor] 2 number is received,number is 75
UVM_INFO my_driver.sv(66) @ 49000: uvm_test_top.env.i_agt1.a_drv [my_driver] 17 number is sent,number is 8d
UVM_INFO in_monitor.sv(49) @ 49000: uvm_test_top.env.i_agt1.mon [in_monitor] 17 number is received,number is 8d
UVM_INFO out_monitor.sv(43) @ 51000: uvm_test_top.env.o_agt1.mon [out_monitor] 3 number is received,number is d7
UVM_INFO my_driver.sv(66) @ 55000: uvm_test_top.env.i_agt1.a_drv [my_driver] 18 number is sent,number is 73
UVM_INFO in_monitor.sv(49) @ 55000: uvm_test_top.env.i_agt1.mon [in_monitor] 18 number is received,number is 73
UVM_INFO out_monitor.sv(43) @ 57000: uvm_test_top.env.o_agt1.mon [out_monitor] 4 number is received,number is 9f
UVM_INFO my_driver.sv(66) @ 61000: uvm_test_top.env.i_agt1.a_drv [my_driver] 19 number is sent,number is 26
UVM_INFO in_monitor.sv(49) @ 61000: uvm_test_top.env.i_agt1.mon [in_monitor] 19 number is received,number is 26
UVM_INFO out_monitor.sv(43) @ 63000: uvm_test_top.env.o_agt1.mon [out_monitor] 5 number is received,number is 45
UVM_INFO my_driver.sv(66) @ 67000: uvm_test_top.env.i_agt1.a_drv [my_driver] 20 number is sent,number is ea
UVM_INFO in_monitor.sv(49) @ 67000: uvm_test_top.env.i_agt1.mon [in_monitor] 20 number is received,number is ea
UVM_INFO out_monitor.sv(43) @ 69000: uvm_test_top.env.o_agt1.mon [out_monitor] 6 number is received,number is 78
UVM_INFO my_driver.sv(66) @ 73000: uvm_test_top.env.i_agt1.a_drv [my_driver] 21 number is sent,number is bd
UVM_INFO in_monitor.sv(49) @ 73000: uvm_test_top.env.i_agt1.mon [in_monitor] 21 number is received,number is bd
UVM_INFO out_monitor.sv(43) @ 75000: uvm_test_top.env.o_agt1.mon [out_monitor] 7 number is received,number is 71
UVM_INFO my_driver.sv(66) @ 79000: uvm_test_top.env.i_agt1.a_drv [my_driver] 22 number is sent,number is ed
UVM_INFO in_monitor.sv(49) @ 79000: uvm_test_top.env.i_agt1.mon [in_monitor] 22 number is received,number is ed
UVM_INFO out_monitor.sv(43) @ 81000: uvm_test_top.env.o_agt1.mon [out_monitor] 8 number is received,number is f7
UVM_INFO my_driver.sv(66) @ 85000: uvm_test_top.env.i_agt1.a_drv [my_driver] 23 number is sent,number is 24
UVM_INFO in_monitor.sv(49) @ 85000: uvm_test_top.env.i_agt1.mon [in_monitor] 23 number is received,number is 24
UVM_INFO out_monitor.sv(43) @ 87000: uvm_test_top.env.o_agt1.mon [out_monitor] 9 number is received,number is 79
UVM_INFO my_driver.sv(66) @ 91000: uvm_test_top.env.i_agt1.a_drv [my_driver] 24 number is sent,number is a1
UVM_INFO in_monitor.sv(49) @ 91000: uvm_test_top.env.i_agt1.mon [in_monitor] 24 number is received,number is a1
UVM_INFO out_monitor.sv(43) @ 93000: uvm_test_top.env.o_agt1.mon [out_monitor] 10 number is received,number is 86
UVM_INFO my_driver.sv(66) @ 97000: uvm_test_top.env.i_agt1.a_drv [my_driver] 25 number is sent,number is 7c
UVM_INFO in_monitor.sv(49) @ 97000: uvm_test_top.env.i_agt1.mon [in_monitor] 25 number is received,number is 7c
UVM_INFO out_monitor.sv(43) @ 99000: uvm_test_top.env.o_agt1.mon [out_monitor] 11 number is received,number is c3
UVM_INFO my_driver.sv(66) @ 103000: uvm_test_top.env.i_agt1.a_drv [my_driver] 26 number is sent,number is ca
UVM_INFO in_monitor.sv(49) @ 103000: uvm_test_top.env.i_agt1.mon [in_monitor] 26 number is received,number is ca
UVM_INFO out_monitor.sv(43) @ 105000: uvm_test_top.env.o_agt1.mon [out_monitor] 12 number is received,number is 67
UVM_INFO my_driver.sv(66) @ 109000: uvm_test_top.env.i_agt1.a_drv [my_driver] 27 number is sent,number is 8d
UVM_INFO in_monitor.sv(49) @ 109000: uvm_test_top.env.i_agt1.mon [in_monitor] 27 number is received,number is 8d
UVM_INFO out_monitor.sv(43) @ 111000: uvm_test_top.env.o_agt1.mon [out_monitor] 13 number is received,number is bb
UVM_INFO my_driver.sv(66) @ 115000: uvm_test_top.env.i_agt1.a_drv [my_driver] 28 number is sent,number is 64
UVM_INFO in_monitor.sv(49) @ 115000: uvm_test_top.env.i_agt1.mon [in_monitor] 28 number is received,number is 64
UVM_INFO out_monitor.sv(43) @ 117000: uvm_test_top.env.o_agt1.mon [out_monitor] 14 number is received,number is e4
UVM_INFO my_driver.sv(66) @ 121000: uvm_test_top.env.i_agt1.a_drv [my_driver] 29 number is sent,number is 95
UVM_INFO in_monitor.sv(49) @ 121000: uvm_test_top.env.i_agt1.mon [in_monitor] 29 number is received,number is 95
UVM_INFO out_monitor.sv(43) @ 123000: uvm_test_top.env.o_agt1.mon [out_monitor] 15 number is received,number is 82
UVM_INFO my_driver.sv(66) @ 127000: uvm_test_top.env.i_agt1.a_drv [my_driver] 30 number is sent,number is 4c
UVM_INFO in_monitor.sv(49) @ 127000: uvm_test_top.env.i_agt1.mon [in_monitor] 30 number is received,number is 4c
UVM_INFO out_monitor.sv(43) @ 129000: uvm_test_top.env.o_agt1.mon [out_monitor] 16 number is received,number is c0
UVM_INFO my_driver.sv(66) @ 133000: uvm_test_top.env.i_agt1.a_drv [my_driver] 31 number is sent,number is c1
UVM_INFO in_monitor.sv(49) @ 133000: uvm_test_top.env.i_agt1.mon [in_monitor] 31 number is received,number is c1
UVM_INFO out_monitor.sv(43) @ 135000: uvm_test_top.env.o_agt1.mon [out_monitor] 17 number is received,number is 8d
UVM_INFO my_driver.sv(66) @ 139000: uvm_test_top.env.i_agt1.a_drv [my_driver] 32 number is sent,number is c0
UVM_INFO in_monitor.sv(49) @ 139000: uvm_test_top.env.i_agt1.mon [in_monitor] 32 number is received,number is c0
UVM_INFO out_monitor.sv(43) @ 141000: uvm_test_top.env.o_agt1.mon [out_monitor] 18 number is received,number is 73
UVM_INFO my_driver.sv(66) @ 145000: uvm_test_top.env.i_agt1.a_drv [my_driver] 33 number is sent,number is f3
UVM_INFO in_monitor.sv(49) @ 145000: uvm_test_top.env.i_agt1.mon [in_monitor] 33 number is received,number is f3
UVM_INFO out_monitor.sv(43) @ 147000: uvm_test_top.env.o_agt1.mon [out_monitor] 19 number is received,number is 26
UVM_INFO my_driver.sv(66) @ 151000: uvm_test_top.env.i_agt1.a_drv [my_driver] 34 number is sent,number is 73
UVM_INFO in_monitor.sv(49) @ 151000: uvm_test_top.env.i_agt1.mon [in_monitor] 34 number is received,number is 73
UVM_INFO out_monitor.sv(43) @ 153000: uvm_test_top.env.o_agt1.mon [out_monitor] 20 number is received,number is ea
UVM_INFO my_driver.sv(66) @ 157000: uvm_test_top.env.i_agt1.a_drv [my_driver] 35 number is sent,number is 4
UVM_INFO in_monitor.sv(49) @ 157000: uvm_test_top.env.i_agt1.mon [in_monitor] 35 number is received,number is 4
UVM_INFO out_monitor.sv(43) @ 159000: uvm_test_top.env.o_agt1.mon [out_monitor] 21 number is received,number is bd
UVM_INFO my_driver.sv(66) @ 163000: uvm_test_top.env.i_agt1.a_drv [my_driver] 36 number is sent,number is a5
UVM_INFO in_monitor.sv(49) @ 163000: uvm_test_top.env.i_agt1.mon [in_monitor] 36 number is received,number is a5
UVM_INFO out_monitor.sv(43) @ 165000: uvm_test_top.env.o_agt1.mon [out_monitor] 22 number is received,number is ed
UVM_INFO my_driver.sv(66) @ 169000: uvm_test_top.env.i_agt1.a_drv [my_driver] 37 number is sent,number is 32
UVM_INFO in_monitor.sv(49) @ 169000: uvm_test_top.env.i_agt1.mon [in_monitor] 37 number is received,number is 32
UVM_INFO out_monitor.sv(43) @ 171000: uvm_test_top.env.o_agt1.mon [out_monitor] 23 number is received,number is 24
UVM_INFO my_driver.sv(66) @ 175000: uvm_test_top.env.i_agt1.a_drv [my_driver] 38 number is sent,number is a3
UVM_INFO in_monitor.sv(49) @ 175000: uvm_test_top.env.i_agt1.mon [in_monitor] 38 number is received,number is a3
UVM_INFO out_monitor.sv(43) @ 177000: uvm_test_top.env.o_agt1.mon [out_monitor] 24 number is received,number is a1
UVM_INFO my_driver.sv(66) @ 181000: uvm_test_top.env.i_agt1.a_drv [my_driver] 39 number is sent,number is ce
UVM_INFO in_monitor.sv(49) @ 181000: uvm_test_top.env.i_agt1.mon [in_monitor] 39 number is received,number is ce
UVM_INFO out_monitor.sv(43) @ 183000: uvm_test_top.env.o_agt1.mon [out_monitor] 25 number is received,number is 7c
UVM_INFO my_driver.sv(66) @ 187000: uvm_test_top.env.i_agt1.a_drv [my_driver] 40 number is sent,number is f5
UVM_INFO in_monitor.sv(49) @ 187000: uvm_test_top.env.i_agt1.mon [in_monitor] 40 number is received,number is f5
UVM_INFO out_monitor.sv(43) @ 189000: uvm_test_top.env.o_agt1.mon [out_monitor] 26 number is received,number is ca
UVM_INFO my_driver.sv(66) @ 193000: uvm_test_top.env.i_agt1.a_drv [my_driver] 41 number is sent,number is 5b
UVM_INFO in_monitor.sv(49) @ 193000: uvm_test_top.env.i_agt1.mon [in_monitor] 41 number is received,number is 5b
UVM_INFO out_monitor.sv(43) @ 195000: uvm_test_top.env.o_agt1.mon [out_monitor] 27 number is received,number is 8d
UVM_INFO my_driver.sv(66) @ 199000: uvm_test_top.env.i_agt1.a_drv [my_driver] 42 number is sent,number is 3b
UVM_INFO in_monitor.sv(49) @ 199000: uvm_test_top.env.i_agt1.mon [in_monitor] 42 number is received,number is 3b
UVM_INFO out_monitor.sv(43) @ 201000: uvm_test_top.env.o_agt1.mon [out_monitor] 28 number is received,number is 64
UVM_INFO my_driver.sv(66) @ 205000: uvm_test_top.env.i_agt1.a_drv [my_driver] 43 number is sent,number is 7d
UVM_INFO in_monitor.sv(49) @ 205000: uvm_test_top.env.i_agt1.mon [in_monitor] 43 number is received,number is 7d
UVM_INFO out_monitor.sv(43) @ 207000: uvm_test_top.env.o_agt1.mon [out_monitor] 29 number is received,number is 95
UVM_INFO my_driver.sv(66) @ 211000: uvm_test_top.env.i_agt1.a_drv [my_driver] 44 number is sent,number is ce
UVM_INFO in_monitor.sv(49) @ 211000: uvm_test_top.env.i_agt1.mon [in_monitor] 44 number is received,number is ce
UVM_INFO out_monitor.sv(43) @ 213000: uvm_test_top.env.o_agt1.mon [out_monitor] 30 number is received,number is 4c
UVM_INFO my_driver.sv(66) @ 217000: uvm_test_top.env.i_agt1.a_drv [my_driver] 45 number is sent,number is 24
UVM_INFO in_monitor.sv(49) @ 217000: uvm_test_top.env.i_agt1.mon [in_monitor] 45 number is received,number is 24
UVM_INFO out_monitor.sv(43) @ 219000: uvm_test_top.env.o_agt1.mon [out_monitor] 31 number is received,number is c1
UVM_INFO my_driver.sv(66) @ 223000: uvm_test_top.env.i_agt1.a_drv [my_driver] 46 number is sent,number is 12
UVM_INFO in_monitor.sv(49) @ 223000: uvm_test_top.env.i_agt1.mon [in_monitor] 46 number is received,number is 12
UVM_INFO out_monitor.sv(43) @ 225000: uvm_test_top.env.o_agt1.mon [out_monitor] 32 number is received,number is c0
UVM_INFO my_driver.sv(66) @ 229000: uvm_test_top.env.i_agt1.a_drv [my_driver] 47 number is sent,number is 77
UVM_INFO in_monitor.sv(49) @ 229000: uvm_test_top.env.i_agt1.mon [in_monitor] 47 number is received,number is 77
UVM_INFO out_monitor.sv(43) @ 231000: uvm_test_top.env.o_agt1.mon [out_monitor] 33 number is received,number is f3
UVM_INFO my_driver.sv(66) @ 235000: uvm_test_top.env.i_agt1.a_drv [my_driver] 48 number is sent,number is c0
UVM_INFO in_monitor.sv(49) @ 235000: uvm_test_top.env.i_agt1.mon [in_monitor] 48 number is received,number is c0
UVM_INFO out_monitor.sv(43) @ 237000: uvm_test_top.env.o_agt1.mon [out_monitor] 34 number is received,number is 73
UVM_INFO my_driver.sv(66) @ 241000: uvm_test_top.env.i_agt1.a_drv [my_driver] 49 number is sent,number is e4
UVM_INFO in_monitor.sv(49) @ 241000: uvm_test_top.env.i_agt1.mon [in_monitor] 49 number is received,number is e4
UVM_INFO out_monitor.sv(43) @ 243000: uvm_test_top.env.o_agt1.mon [out_monitor] 35 number is received,number is 4
UVM_INFO my_driver.sv(66) @ 247000: uvm_test_top.env.i_agt1.a_drv [my_driver] 50 number is sent,number is 64
UVM_INFO in_monitor.sv(49) @ 247000: uvm_test_top.env.i_agt1.mon [in_monitor] 50 number is received,number is 64
UVM_INFO out_monitor.sv(43) @ 249000: uvm_test_top.env.o_agt1.mon [out_monitor] 36 number is received,number is a5
UVM_INFO my_driver.sv(66) @ 253000: uvm_test_top.env.i_agt1.a_drv [my_driver] 51 number is sent,number is 0
UVM_INFO in_monitor.sv(49) @ 253000: uvm_test_top.env.i_agt1.mon [in_monitor] 51 number is received,number is 0
UVM_INFO out_monitor.sv(43) @ 255000: uvm_test_top.env.o_agt1.mon [out_monitor] 37 number is received,number is 32
UVM_INFO my_driver.sv(66) @ 259000: uvm_test_top.env.i_agt1.a_drv [my_driver] 52 number is sent,number is 20
UVM_INFO in_monitor.sv(49) @ 259000: uvm_test_top.env.i_agt1.mon [in_monitor] 52 number is received,number is 20
UVM_INFO out_monitor.sv(43) @ 261000: uvm_test_top.env.o_agt1.mon [out_monitor] 38 number is received,number is a3
UVM_INFO my_driver.sv(66) @ 265000: uvm_test_top.env.i_agt1.a_drv [my_driver] 53 number is sent,number is 75
UVM_INFO in_monitor.sv(49) @ 265000: uvm_test_top.env.i_agt1.mon [in_monitor] 53 number is received,number is 75
UVM_INFO out_monitor.sv(43) @ 267000: uvm_test_top.env.o_agt1.mon [out_monitor] 39 number is received,number is ce
UVM_INFO my_driver.sv(66) @ 271000: uvm_test_top.env.i_agt1.a_drv [my_driver] 54 number is sent,number is c8
UVM_INFO in_monitor.sv(49) @ 271000: uvm_test_top.env.i_agt1.mon [in_monitor] 54 number is received,number is c8
UVM_INFO out_monitor.sv(43) @ 273000: uvm_test_top.env.o_agt1.mon [out_monitor] 40 number is received,number is f5
UVM_INFO my_driver.sv(66) @ 277000: uvm_test_top.env.i_agt1.a_drv [my_driver] 55 number is sent,number is a2
UVM_INFO in_monitor.sv(49) @ 277000: uvm_test_top.env.i_agt1.mon [in_monitor] 55 number is received,number is a2
UVM_INFO out_monitor.sv(43) @ 279000: uvm_test_top.env.o_agt1.mon [out_monitor] 41 number is received,number is 5b
UVM_INFO my_driver.sv(66) @ 283000: uvm_test_top.env.i_agt1.a_drv [my_driver] 56 number is sent,number is 18
UVM_INFO in_monitor.sv(49) @ 283000: uvm_test_top.env.i_agt1.mon [in_monitor] 56 number is received,number is 18
UVM_INFO out_monitor.sv(43) @ 285000: uvm_test_top.env.o_agt1.mon [out_monitor] 42 number is received,number is 3b
UVM_INFO my_driver.sv(66) @ 289000: uvm_test_top.env.i_agt1.a_drv [my_driver] 57 number is sent,number is d5
UVM_INFO in_monitor.sv(49) @ 289000: uvm_test_top.env.i_agt1.mon [in_monitor] 57 number is received,number is d5
UVM_INFO out_monitor.sv(43) @ 291000: uvm_test_top.env.o_agt1.mon [out_monitor] 43 number is received,number is 7d
UVM_INFO my_driver.sv(66) @ 295000: uvm_test_top.env.i_agt1.a_drv [my_driver] 58 number is sent,number is f7
UVM_INFO in_monitor.sv(49) @ 295000: uvm_test_top.env.i_agt1.mon [in_monitor] 58 number is received,number is f7
UVM_INFO out_monitor.sv(43) @ 297000: uvm_test_top.env.o_agt1.mon [out_monitor] 44 number is received,number is ce
UVM_INFO my_driver.sv(66) @ 301000: uvm_test_top.env.i_agt1.a_drv [my_driver] 59 number is sent,number is 94
UVM_INFO in_monitor.sv(49) @ 301000: uvm_test_top.env.i_agt1.mon [in_monitor] 59 number is received,number is 94
UVM_INFO out_monitor.sv(43) @ 303000: uvm_test_top.env.o_agt1.mon [out_monitor] 45 number is received,number is 24
UVM_INFO my_driver.sv(66) @ 307000: uvm_test_top.env.i_agt1.a_drv [my_driver] 60 number is sent,number is 1f
UVM_INFO in_monitor.sv(49) @ 307000: uvm_test_top.env.i_agt1.mon [in_monitor] 60 number is received,number is 1f
UVM_INFO out_monitor.sv(43) @ 309000: uvm_test_top.env.o_agt1.mon [out_monitor] 46 number is received,number is 12
UVM_INFO my_driver.sv(66) @ 313000: uvm_test_top.env.i_agt1.a_drv [my_driver] 61 number is sent,number is 89
UVM_INFO in_monitor.sv(49) @ 313000: uvm_test_top.env.i_agt1.mon [in_monitor] 61 number is received,number is 89
UVM_INFO out_monitor.sv(43) @ 315000: uvm_test_top.env.o_agt1.mon [out_monitor] 47 number is received,number is 77
UVM_INFO my_driver.sv(66) @ 319000: uvm_test_top.env.i_agt1.a_drv [my_driver] 62 number is sent,number is 62
UVM_INFO in_monitor.sv(49) @ 319000: uvm_test_top.env.i_agt1.mon [in_monitor] 62 number is received,number is 62
UVM_INFO out_monitor.sv(43) @ 321000: uvm_test_top.env.o_agt1.mon [out_monitor] 48 number is received,number is c0
UVM_INFO my_driver.sv(66) @ 325000: uvm_test_top.env.i_agt1.a_drv [my_driver] 63 number is sent,number is a0
UVM_INFO in_monitor.sv(49) @ 325000: uvm_test_top.env.i_agt1.mon [in_monitor] 63 number is received,number is a0
